Sales_Data,,,
Tv,newspaper,Radio,sales
232.19,84.27,3.1,16.47
131.66,44.64,22.91,12.59
257.58,95.3,6.45,12.66
209.21,65.08,7.62,11.86
28.25,11.59,31.61,12.53
292.69,88.51,19.65,20.19
228.34,48.93,46.09,21.4
235.82,14.16,15.96,19.25
38.43,15.27,36.31,13.68
135.12,68.75,23.05,14.18
111.24,4.74,33.0,13.88
278.03,28.66,29.98,21.3
193.16,13.98,23.64,16.66
246.83,44.11,47.5,25.97
133.02,41.44,17.14,13.29
68.17,52.19,8.86,9.36
166.38,27.96,33.9,18.96
19.15,3.2,42.3,10.18
248.29,61.44,2.01,16.3
189.5,37.37,22.48,15.73
227.43,65.13,44.62,18.59
106.36,10.87,37.48,11.82
291.21,1.38,49.59,24.01
267.94,24.83,26.57,21.15
233.52,45.65,33.0,20.41
58.39,39.41,15.12,9.17
140.02,81.03,47.38,22.04
13.14,37.78,18.32,5.55
46.29,53.04,36.93,12.59
204.91,59.35,20.16,17.1
223.43,2.18,28.09,17.31
290.25,51.51,35.99,23.46
97.75,34.48,25.45,10.18
111.14,42.13,45.35,19.15
140.87,10.03,20.97,12.4
56.84,78.28,32.35,15.53
38.98,94.24,17.12,8.9
142.71,2.23,20.41,14.86
68.07,60.14,22.0,10.77
200.94,76.38,6.29,13.96
131.15,28.48,4.59,9.18
249.8,78.76,33.37,21.55
210.08,63.24,32.78,19.79
93.71,92.92,33.15,13.27
249.68,98.1,0.99,15.22
241.43,4.23,16.33,16.09
116.24,44.49,9.89,14.0
86.5,54.7,38.91,14.7
204.75,14.67,43.03,22.85
41.93,33.63,12.33,7.27
59.97,98.76,33.39,13.42
2.21,1.62,6.47,2.36
236.08,45.25,13.76,16.02
199.46,84.27,6.93,14.45
211.55,32.39,14.18,17.92
234.22,47.98,33.74,20.76
137.67,97.8,45.52,20.9
170.62,47.49,10.13,14.04
41.94,13.09,27.1,12.61
34.36,5.17,35.07,11.17
200.52,94.54,47.65,25.61
141.33,26.58,30.5,14.69
169.57,50.41,12.76,12.41
229.5,9.07,31.27,17.55
190.42,42.37,16.02,18.53
166.07,93.01,48.81,21.91
167.76,50.24,19.98,14.35
91.19,97.11,34.27,16.46
9.25,25.88,1.16,4.93
131.02,50.45,20.0,16.15
64.38,85.95,43.76,12.75
122.56,44.83,30.51,14.36
256.02,27.95,22.2,18.32
70.18,85.55,46.8,12.94
17.49,38.99,42.7,13.88
84.42,53.07,16.11,9.98
88.08,97.65,27.23,14.22
198.57,18.65,24.49,20.32
167.11,30.14,31.61,16.3
235.17,3.11,16.71,16.16
199.29,39.18,12.21,14.86
121.92,20.02,45.63,18.84
244.21,68.0,46.19,22.6
50.09,18.13,42.17,12.5
6.81,67.48,48.91,14.86
27.01,26.35,37.25,12.12
216.71,35.52,38.23,17.3
138.56,34.89,38.13,14.99
48.38,71.68,24.03,12.71
150.31,46.65,22.82,15.17
45.69,36.13,12.01,6.56
208.9,85.26,32.24,19.12
133.85,57.2,14.47,12.36
114.31,21.38,12.89,11.91
90.45,90.01,29.3,11.5
189.08,34.27,20.5,14.48
108.54,3.9,10.94,10.41
26.29,49.46,40.8,12.28
35.4,12.39,43.03,13.75
288.57,23.85,8.38,15.97
